"lumped_element_capacitance [pF]","Freq [GHz]","mag(S(2,1)) []"
0.065,9,0.993578846273886
0.065,9.04081632653061,0.993239629510536
0.065,9.08163265306122,0.992872911083949
0.065,9.12244897959184,0.992475887147271
0.065,9.16326530612245,0.992045223120568
0.065,9.20408163265306,0.991576229000792
0.065,9.24489795918367,0.991062079433822
0.065,9.28571428571428,0.990511703819746
0.065,9.3265306122449,0.989912083791868
0.065,9.36734693877551,0.989254320706696
0.065,9.40816326530612,0.988533149525035
0.065,9.44897959183674,0.987741373409182
0.065,9.48979591836735,0.986870338429212
0.065,9.53061224489796,0.985909923806617
0.065,9.57142857142857,0.984848340122736
0.065,9.61224489795918,0.983671833975123
0.065,9.65306122448979,0.9823643120274
0.065,9.69387755102041,0.980906875024285
0.065,9.73469387755102,0.979277243239844
0.065,9.77551020408163,0.977449048460515
0.065,9.81632653061225,0.975390961809075
0.065,9.85714285714286,0.97306562194589
0.065,9.89795918367347,0.970428327361483
0.065,9.93877551020408,0.967425468326203
0.065,9.97959183673469,0.963992723648152
0.065,10.0204081632653,0.960053211834221
0.065,10.0612244897959,0.955516327631816
0.065,10.1020408163265,0.950279921144289
0.065,10.1428571428571,0.944246143578443
0.065,10.1836734693878,0.937391952731195
0.065,10.2244897959184,0.929895513831836
0.065,10.265306122449,0.920319654144397
0.065,10.3061224489796,0.907367139282041
0.065,10.3469387755102,0.892729099896064
0.065,10.3877551020408,0.875840988937271
0.065,10.4285714285714,0.856152486370879
0.065,10.469387755102,0.833372736963408
0.065,10.5102040816327,0.807564368326274
0.065,10.5510204081633,0.779401557550342
0.065,10.5918367346939,0.750520273072234
0.065,10.6326530612245,0.723781884951131
0.065,10.6734693877551,0.703088052875542
0.065,10.7142857142857,0.692369970640075
0.065,10.7551020408163,0.693930239597698
0.065,10.7959183673469,0.707235948096862
0.065,10.8367346938776,0.729241856163842
0.065,10.8775510204082,0.755926608605864
0.065,10.9183673469388,0.78376422987283
0.065,10.9591836734694,0.810380196311297
0.065,11,0.834514538867208
0.0722916666666667,9,0.993011556611905
0.0722916666666667,9.04081632653061,0.992611132814741
0.0722916666666667,9.08163265306122,0.992176079671112
0.0722916666666667,9.12244897959184,0.991702562821014
0.0722916666666667,9.16326530612245,0.991185930173116
0.0722916666666667,9.20408163265306,0.990619190283809
0.0722916666666667,9.24489795918367,0.989990237315527
0.0722916666666667,9.28571428571428,0.989316825194654
0.0722916666666667,9.3265306122449,0.988580493345422
0.0722916666666667,9.36734693877551,0.987765397636615
0.0722916666666667,9.40816326530612,0.986863989111084
0.0722916666666667,9.44897959183674,0.985865647388319
0.0722916666666667,9.48979591836735,0.984757303752406
0.0722916666666667,9.53061224489796,0.983523408155467
0.0722916666666667,9.57142857142857,0.982145553435181
0.0722916666666667,9.61224489795918,0.980601916235451
0.0722916666666667,9.65306122448979,0.978866531587178
0.0722916666666667,9.69387755102041,0.976908376189895
0.0722916666666667,9.73469387755102,0.974690215934834
0.0722916666666667,9.77551020408163,0.972167157907067
0.0722916666666667,9.81632653061225,0.96928483217924
0.0722916666666667,9.85714285714286,0.965977115235139
0.0722916666666667,9.89795918367347,0.962163301068372
0.0722916666666667,9.93877551020408,0.957744645155512
0.0722916666666667,9.97959183673469,0.952600297256094
0.0722916666666667,10.0204081632653,0.946582933347468
0.0722916666666667,10.0612244897959,0.939515306068643
0.0722916666666667,10.1020408163265,0.931191901617272
0.0722916666666667,10.1428571428571,0.921400532970994
0.0722916666666667,10.1836734693878,0.910014211129856
0.0722916666666667,10.2244897959184,0.897067463159071
0.0722916666666667,10.265306122449,0.880138395344872
0.0722916666666667,10.3061224489796,0.858119613155192
0.0722916666666667,10.3469387755102,0.833480528397558
0.0722916666666667,10.3877551020408,0.805758228717878
0.0722916666666667,10.4285714285714,0.775360584319843
0.0722916666666667,10.469387755102,0.744066787972872
0.0722916666666667,10.5102040816327,0.715252354858985
0.0722916666666667,10.5510204081633,0.693612535731603
0.0722916666666667,10.5918367346939,0.683764121395766
0.0722916666666667,10.6326530612245,0.688031632760202
0.0722916666666667,10.6734693877551,0.705090505256611
0.0722916666666667,10.7142857142857,0.730808012606351
0.0722916666666667,10.7551020408163,0.760406389532516
0.0722916666666667,10.7959183673469,0.790125156102796
0.0722916666666667,10.8367346938776,0.817710660963994
0.0722916666666667,10.8775510204082,0.842156421969056
0.0722916666666667,10.9183673469388,0.863246528601914
0.0722916666666667,10.9591836734694,0.881177196536056
0.0722916666666667,11,0.896314682096194
0.0795833333333333,9,0.99234587188725
0.0795833333333333,9.04081632653061,0.991869994455013
0.0795833333333333,9.08163265306122,0.991349999213504
0.0795833333333333,9.12244897959184,0.9907805631177
0.0795833333333333,9.16326530612245,0.990155112570474
0.0795833333333333,9.20408163265306,0.989463396240438
0.0795833333333333,9.24489795918367,0.98868679297129
0.0795833333333333,9.28571428571428,0.987854322567063
0.0795833333333333,9.3265306122449,0.986938224185614
0.0795833333333333,9.36734693877551,0.985913839375153
0.0795833333333333,9.40816326530612,0.984769910901843
0.0795833333333333,9.44897959183674,0.98349023025027
0.0795833333333333,9.48979591836735,0.982054495910833
0.0795833333333333,9.53061224489796,0.980438145465851
0.0795833333333333,9.57142857142857,0.97861160283723
0.0795833333333333,9.61224489795918,0.97653917461914
0.0795833333333333,9.65306122448979,0.974177600696949
0.0795833333333333,9.69387755102041,0.971474191007258
0.0795833333333333,9.73469387755102,0.968364440896377
0.0795833333333333,9.77551020408163,0.96476898420084
0.0795833333333333,9.81632653061225,0.960589712414959
0.0795833333333333,9.85714285714286,0.955704868324788
0.0795833333333333,9.89795918367347,0.949962937936282
0.0795833333333333,9.93877551020408,0.943175275007394
0.0795833333333333,9.97959183673469,0.935107738186664
0.0795833333333333,10.0204081632653,0.9254725384631
0.0795833333333333,10.0612244897959,0.913923841242158
0.0795833333333333,10.1020408163265,0.90006682283846
0.0795833333333333,10.1428571428571,0.883506731064542
0.0795833333333333,10.1836734693878,0.863998168176845
0.0795833333333333,10.2244897959184,0.841373105476051
0.0795833333333333,10.265306122449,0.811957825824981
0.0795833333333333,10.3061224489796,0.777267325648103
0.0795833333333333,10.3469387755102,0.742709859963275
0.0795833333333333,10.3877551020408,0.710800356834712
0.0795833333333333,10.4285714285714,0.686566419003008
0.0795833333333333,10.469387755102,0.675513552153384
0.0795833333333333,10.5102040816327,0.680494384106911
0.0795833333333333,10.5510204081633,0.699814722064166
0.0795833333333333,10.5918367346939,0.728386435525418
0.0795833333333333,10.6326530612245,0.760584019061246
0.0795833333333333,10.6734693877551,0.792241647381572
0.0795833333333333,10.7142857142857,0.821065381739784
0.0795833333333333,10.7551020408163,0.846180903186362
0.0795833333333333,10.7959183673469,0.867541176472583
0.0795833333333333,10.8367346938776,0.885488101376479
0.0795833333333333,10.8775510204082,0.900496142408083
0.0795833333333333,10.9183673469388,0.913044331293437
0.0795833333333333,10.9591836734694,0.923562225131674
0.0795833333333333,11,0.932413407320607
0.086875,9,0.991560252073727
0.086875,9.04081632653061,0.990990449981978
0.086875,9.08163265306122,0.990363761543364
0.086875,9.12244897959184,0.989672690004868
0.086875,9.16326530612245,0.988907832577058
0.086875,9.20408163265306,0.988054266614641
0.086875,9.24489795918367,0.987085143178231
0.086875,9.28571428571428,0.986043701795874
0.086875,9.3265306122449,0.984887182478246
0.086875,9.36734693877551,0.983579312484513
0.086875,9.40816326530612,0.982102609157871
0.086875,9.44897959183674,0.980431527646187
0.086875,9.48979591836735,0.978533599486679
0.086875,9.53061224489796,0.976368861747129
0.086875,9.57142857142857,0.973888291420539
0.086875,9.61224489795918,0.971031554984053
0.086875,9.65306122448979,0.967724023595385
0.086875,9.69387755102041,0.963872879367038
0.086875,9.73469387755102,0.959362065459608
0.086875,9.77551020408163,0.954045780094633
0.086875,9.81632653061225,0.94774020003339
0.086875,9.85714285714286,0.940213207997796
0.086875,9.89795918367347,0.931172244227767
0.086875,9.93877551020408,0.920251339700952
0.086875,9.97959183673469,0.90700062087385
0.086875,10.0204081632653,0.890886517356132
0.086875,10.0612244897959,0.871321199551826
0.086875,10.1020408163265,0.847759570624321
0.086875,10.1428571428571,0.81993289973086
0.086875,10.1836734693878,0.788269068757471
0.086875,10.2244897959184,0.753582317749941
0.086875,10.265306122449,0.71412067753345
0.086875,10.3061224489796,0.682385613532034
0.086875,10.3469387755102,0.667261503714604
0.086875,10.3877551020408,0.67042142793961
0.086875,10.4285714285714,0.690205309526646
0.086875,10.469387755102,0.720806095805295
0.086875,10.5102040816327,0.75554737828082
0.086875,10.5510204081633,0.789525703819843
0.086875,10.5918367346939,0.82014754260899
0.086875,10.6326530612245,0.846519763084381
0.086875,10.6734693877551,0.868692066914798
0.086875,10.7142857142857,0.88712457387813
0.086875,10.7551020408163,0.902393828457445
0.086875,10.7959183673469,0.915056094061903
0.086875,10.8367346938776,0.925595867529935
0.086875,10.8775510204082,0.934414949550675
0.086875,10.9183673469388,0.941838381714486
0.086875,10.9591836734694,0.948125859548666
0.086875,11,0.953483609361144
0.0941666666666667,9,0.990627224241648
0.0941666666666667,9.04081632653061,0.989939284237987
0.0941666666666667,9.08163265306122,0.989177070009018
0.0941666666666667,9.12244897959184,0.98832987092695
0.0941666666666667,9.16326530612245,0.987384067085448
0.0941666666666667,9.20408163265306,0.986317941675037
0.0941666666666667,9.24489795918367,0.985093965094533
0.0941666666666667,9.28571428571428,0.983773078155449
0.0941666666666667,9.3265306122449,0.982288943948096
0.0941666666666667,9.36734693877551,0.98058928819813
0.0941666666666667,9.40816326530612,0.978645874194736
0.0941666666666667,9.44897959183674,0.976417158418301
0.0941666666666667,9.48979591836735,0.973849608830373
0.0941666666666667,9.53061224489796,0.970876112995325
0.0941666666666667,9.57142857142857,0.967412652988259
0.0941666666666667,9.61224489795918,0.963353601472835
0.0941666666666667,9.65306122448979,0.958565439787802
0.0941666666666667,9.69387755102041,0.952878507435747
0.0941666666666667,9.73469387755102,0.946076322221837
0.0941666666666667,9.77551020408163,0.937882093528027
0.0941666666666667,9.81632653061225,0.927942495338604
0.0941666666666667,9.85714285714286,0.915810064612855
0.0941666666666667,9.89795918367347,0.900928804460544
0.0941666666666667,9.93877551020408,0.882634816050135
0.0941666666666667,9.97959183673469,0.86019879465386
0.0941666666666667,10.0204081632653,0.832964879769082
0.0941666666666667,10.0612244897959,0.800680489019877
0.0941666666666667,10.1020408163265,0.764133646830775
0.0941666666666667,10.1428571428571,0.726085764417882
0.0941666666666667,10.1836734693878,0.691839754000352
0.0941666666666667,10.2244897959184,0.66698987599541
0.0941666666666667,10.265306122449,0.657168609391831
0.0941666666666667,10.3061224489796,0.674399606413494
0.0941666666666667,10.3469387755102,0.706661277511253
0.0941666666666667,10.3877551020408,0.744200820114687
0.0941666666666667,10.4285714285714,0.781167726273783
0.0941666666666667,10.469387755102,0.814410033759563
0.0941666666666667,10.5102040816327,0.842839448356011
0.0941666666666667,10.5510204081633,0.866524603930642
0.0941666666666667,10.5918367346939,0.886025215314126
0.0941666666666667,10.6326530612245,0.902027711620606
0.0941666666666667,10.6734693877551,0.91518192274514
0.0941666666666667,10.7142857142857,0.926044075159326
0.0941666666666667,10.7551020408163,0.935068262948832
0.0941666666666667,10.7959183673469,0.942616771578513
0.0941666666666667,10.8367346938776,0.948975676898473
0.0941666666666667,10.8775510204082,0.954370144190777
0.0941666666666667,10.9183673469388,0.958977518707272
0.0941666666666667,10.9591836734694,0.962937844362594
0.0941666666666667,11,0.966362019248076
0.101458333333333,9,0.989511374597481
0.101458333333333,9.04081632653061,0.988673175118504
0.101458333333333,9.08163265306122,0.987736712487451
0.101458333333333,9.12244897959184,0.986686456026017
0.101458333333333,9.16326530612245,0.985502406113533
0.101458333333333,9.20408163265306,0.984152785045755
0.101458333333333,9.24489795918367,0.982585744536954
0.101458333333333,9.28571428571428,0.980883822089623
0.101458333333333,9.3265306122449,0.978943894921359
0.101458333333333,9.36734693877551,0.976690493610103
0.101458333333333,9.40816326530612,0.974076311163489
0.101458333333333,9.44897959183674,0.971031631280654
0.101458333333333,9.48979591836735,0.967465329087416
0.101458333333333,9.53061224489796,0.963260864805356
0.101458333333333,9.57142857142857,0.958269149503604
0.101458333333333,9.61224489795918,0.952298603854074
0.101458333333333,9.65306122448979,0.945101958745557
0.101458333333333,9.69387755102041,0.93635926732098
0.101458333333333,9.73469387755102,0.925657110440835
0.101458333333333,9.77551020408163,0.912465719947251
0.101458333333333,9.81632653061225,0.896120307921816
0.101458333333333,9.85714285714286,0.875823596520319
0.101458333333333,9.89795918367347,0.850709397422388
0.101458333333333,9.93877551020408,0.8200497589223
0.101458333333333,9.97959183673469,0.78374804402223
0.101458333333333,10.0204081632653,0.74327685368147
0.101458333333333,10.0612244897959,0.70296744421489
0.101458333333333,10.1020408163265,0.670645140153227
0.101458333333333,10.1428571428571,0.65539750542745
0.101458333333333,10.1836734693878,0.661737567494995
0.101458333333333,10.2244897959184,0.685467405062236
0.101458333333333,10.265306122449,0.722400894128465
0.101458333333333,10.3061224489796,0.765157486497507
0.101458333333333,10.3469387755102,0.802765536658728
0.101458333333333,10.3877551020408,0.834440791219186
0.101458333333333,10.4285714285714,0.860573622349166
0.101458333333333,10.469387755102,0.881886034103381
0.101458333333333,10.5102040816327,0.899207182111663
0.101458333333333,10.5510204081633,0.913311084784329
0.101458333333333,10.5918367346939,0.924853220995487
0.101458333333333,10.6326530612245,0.934362665468256
0.101458333333333,10.6734693877551,0.942256611248374
0.101458333333333,10.7142857142857,0.948860737246935
0.101458333333333,10.7551020408163,0.954428633158237
0.101458333333333,10.7959183673469,0.959158104468766
0.101458333333333,10.8367346938776,0.96320409595297
0.101458333333333,10.8775510204082,0.966688648592095
0.101458333333333,10.9183673469388,0.969708459546429
0.101458333333333,10.9591836734694,0.97234057108798
0.101458333333333,11,0.974646610768046
0.10875,9,0.988166523889099
0.10875,9.04081632653061,0.987134896441637
0.10875,9.08163265306122,0.985971434083199
0.10875,9.12244897959184,0.984653260512914
0.10875,9.16326530612245,0.983150557530874
0.10875,9.20408163265306,0.98141633469479
0.10875,9.24489795918367,0.979378828074805
0.10875,9.28571428571428,0.977146052355569
0.10875,9.3265306122449,0.97455720775318
0.10875,9.36734693877551,0.971501300666363
0.10875,9.40816326530612,0.967896342979279
0.10875,9.44897959183674,0.963621582359098
0.10875,9.48979591836735,0.958516730069938
0.10875,9.53061224489796,0.952372510909941
0.10875,9.57142857142857,0.944915507673381
0.10875,9.61224489795918,0.935787719892557
0.10875,9.65306122448979,0.924520867039792
0.10875,9.69387755102041,0.910507393101209
0.10875,9.73469387755102,0.892976027155927
0.10875,9.77551020408163,0.870994358644528
0.10875,9.81632653061225,0.843553282723829
0.10875,9.85714285714286,0.80985022223887
0.10875,9.89795918367347,0.769973896271741
0.10875,9.93877551020408,0.726195668658581
0.10875,9.97959183673469,0.684602402746143
0.10875,10.0204081632653,0.655312478482507
0.10875,10.0612244897959,0.648262081699679
0.10875,10.1020408163265,0.665746969256971
0.10875,10.1428571428571,0.700383673622701
0.10875,10.1836734693878,0.741344072737302
0.10875,10.2244897959184,0.780902656065099
0.10875,10.265306122449,0.818207733287383
0.10875,10.3061224489796,0.849658544677016
0.10875,10.3469387755102,0.874067113013025
0.10875,10.3877551020408,0.893509245389682
0.10875,10.4285714285714,0.909151486859093
0.10875,10.469387755102,0.921821600045319
0.10875,10.5102040816327,0.932161058626316
0.10875,10.5510204081633,0.940667781373464
0.10875,10.5918367346939,0.947726035587643
0.10875,10.6326530612245,0.953631850703468
0.10875,10.6734693877551,0.958613764501723
0.10875,10.7142857142857,0.962849044695362
0.10875,10.7551020408163,0.966476051960743
0.10875,10.7959183673469,0.969603541386963
0.10875,10.8367346938776,0.972317624558374
0.10875,10.8775510204082,0.974686976192648
0.10875,10.9183673469388,0.976766730408186
0.10875,10.9591836734694,0.978601392234899
0.10875,11,0.980226993145498
0.116041666666667,9,0.986531694823198
0.116041666666667,9.04081632653061,0.985247801377723
0.116041666666667,9.08163265306122,0.983784350728861
0.116041666666667,9.12244897959184,0.982107071647664
0.116041666666667,9.16326530612245,0.980170738825465
0.116041666666667,9.20408163265306,0.977904810552818
0.116041666666667,9.24489795918367,0.975208670015825
0.116041666666667,9.28571428571428,0.972218520550969
0.116041666666667,9.3265306122449,0.96868183640629
0.116041666666667,9.36734693877551,0.964430089366805
0.116041666666667,9.40816326530612,0.959316691118743
0.116041666666667,9.44897959183674,0.953125927714475
0.116041666666667,9.48979591836735,0.945566959162745
0.116041666666667,9.53061224489796,0.936253061617768
0.116041666666667,9.57142857142857,0.924671692870679
0.116041666666667,9.61224489795918,0.910148839512149
0.116041666666667,9.65306122448979,0.89181665974981
0.116041666666667,9.69387755102041,0.868611236420076
0.116041666666667,9.73469387755102,0.839369229238074
0.116041666666667,9.77551020408163,0.803176111677303
0.116041666666667,9.81632653061225,0.760238195870688
0.116041666666667,9.85714285714286,0.713545291808804
0.116041666666667,9.89795918367347,0.670862731000506
0.116041666666667,9.93877551020408,0.644393509312586
0.116041666666667,9.97959183673469,0.644336006006882
0.116041666666667,10.0204081632653,0.670130390272083
0.116041666666667,10.0612244897959,0.711141578707631
0.116041666666667,10.1020408163265,0.755653966603781
0.116041666666667,10.1428571428571,0.796497580949174
0.116041666666667,10.1836734693878,0.830949730647493
0.116041666666667,10.2244897959184,0.859112083005983
0.116041666666667,10.265306122449,0.883187613463941
0.116041666666667,10.3061224489796,0.902071935373664
0.116041666666667,10.3469387755102,0.916575196183045
0.116041666666667,10.3877551020408,0.928197515231038
0.116041666666667,10.4285714285714,0.937655599492037
0.116041666666667,10.469387755102,0.945429196521382
0.116041666666667,10.5102040816327,0.951876649049908
0.116041666666667,10.5510204081633,0.957271178585514
0.116041666666667,10.5918367346939,0.96182267087691
0.116041666666667,10.6326530612245,0.965693430275232
0.116041666666667,10.6734693877551,0.969009880681408
0.116041666666667,10.7142857142857,0.971871262662564
0.116041666666667,10.7551020408163,0.974356096851405
0.116041666666667,10.7959183673469,0.976526997486372
0.116041666666667,10.8367346938776,0.978434271062365
0.116041666666667,10.8775510204082,0.980118618393023
0.116041666666667,10.9183673469388,0.981613169183935
0.116041666666667,10.9591836734694,0.982945009584992
0.116041666666667,11,0.984136308856407
0.123333333333333,9,0.984525263222665
0.123333333333333,9.04081632653061,0.982907668240847
0.123333333333333,9.08163265306122,0.981041511139469
0.123333333333333,9.12244897959184,0.978874497761596
0.123333333333333,9.16326530612245,0.976336703256695
0.123333333333333,9.20408163265306,0.973320170557308
0.123333333333333,9.24489795918367,0.969680634389726
0.123333333333333,9.28571428571428,0.965581255401337
0.123333333333333,9.3265306122449,0.960620494891931
0.123333333333333,9.36734693877551,0.954531672213911
0.123333333333333,9.40816326530612,0.94704549638112
0.123333333333333,9.44897959183674,0.937766307173169
0.123333333333333,9.48979591836735,0.926154823531782
0.123333333333333,9.53061224489796,0.911489703662737
