"lumped_element_capacitance [pF]","Freq [GHz]","mag(S(2,1)) []"
0.123333333333333,9.57142857142857,0.892826042982982
0.123333333333333,9.61224489795918,0.868981610997188
0.123333333333333,9.65306122448979,0.838629095111541
0.123333333333333,9.69387755102041,0.800676957712933
0.123333333333333,9.73469387755102,0.755282822803015
0.123333333333333,9.77551020408163,0.70586380554785
0.123333333333333,9.81632653061225,0.661529700786474
0.123333333333333,9.85714285714286,0.636398602624814
0.123333333333333,9.89795918367347,0.641093028615754
0.123333333333333,9.93877551020408,0.672751074463386
0.123333333333333,9.97959183673469,0.718154799840281
0.123333333333333,10.0204081632653,0.764875627184595
0.123333333333333,10.0612244897959,0.806326450248328
0.123333333333333,10.1020408163265,0.840572898511221
0.123333333333333,10.1428571428571,0.867958340357374
0.123333333333333,10.1836734693878,0.889593187783285
0.123333333333333,10.2244897959184,0.906880522274072
0.123333333333333,10.265306122449,0.921509292009698
0.123333333333333,10.3061224489796,0.932868048735428
0.123333333333333,10.3469387755102,0.941739004275497
0.123333333333333,10.3877551020408,0.94898663544887
0.123333333333333,10.4285714285714,0.954994401799735
0.123333333333333,10.469387755102,0.960020898940496
0.123333333333333,10.5102040816327,0.964261826783888
0.123333333333333,10.5510204081633,0.967868429814698
0.123333333333333,10.5918367346939,0.970958590746873
0.123333333333333,10.6326530612245,0.97362487449771
0.123333333333333,10.6734693877551,0.975940522967085
0.123333333333333,10.7142857142857,0.977963939237136
0.123333333333333,10.7551020408163,0.979742050698445
0.123333333333333,10.7959183673469,0.981312841729236
0.123333333333333,10.8367346938776,0.982707270373482
0.123333333333333,10.8775510204082,0.983950725144038
0.123333333333333,10.9183673469388,0.985064133566557
0.123333333333333,10.9591836734694,0.986064798730932
0.123333333333333,11,0.986967009640917
0.130625,9,0.982036331486118
0.130625,9.04081632653061,0.979970425108995
0.130625,9.08163265306122,0.977554306262195
0.130625,9.12244897959184,0.974706572377199
0.130625,9.16326530612245,0.971316780566282
0.130625,9.20408163265306,0.967215883500863
0.130625,9.24489795918367,0.962190675830499
0.130625,9.28571428571428,0.956419813696028
0.130625,9.3265306122449,0.94925346500512
0.130625,9.36734693877551,0.940250639619266
0.130625,9.40816326530612,0.928907756260816
0.130625,9.44897959183674,0.914491393131751
0.130625,9.48979591836735,0.896011583349265
0.130625,9.53061224489796,0.872195521755643
0.130625,9.57142857142857,0.841555933444427
0.130625,9.61224489795918,0.802755261175546
0.130625,9.65306122448979,0.755670212029257
0.130625,9.69387755102041,0.703662309162822
0.130625,9.73469387755102,0.656575985149837
0.130625,9.77551020408163,0.630304311411595
0.130625,9.81632653061225,0.636759695663313
0.130625,9.85714285714286,0.671980121641895
0.130625,9.89795918367347,0.720646882260445
0.130625,9.93877551020408,0.769365313073444
0.130625,9.97959183673469,0.811668510625278
0.130625,10.0204081632653,0.846057756370145
0.130625,10.0612244897959,0.873244257855306
0.130625,10.1020408163265,0.894557522104905
0.130625,10.1428571428571,0.911291246984586
0.130625,10.1836734693878,0.924522113593459
0.130625,10.2244897959184,0.935234516596576
0.130625,10.265306122449,0.944404488145587
0.130625,10.3061224489796,0.951572585344814
0.130625,10.3469387755102,0.957291312621649
0.130625,10.3877551020408,0.96205802634777
0.130625,10.4285714285714,0.966080290319391
0.130625,10.469387755102,0.969501198153648
0.130625,10.5102040816327,0.972431777974401
0.130625,10.5510204081633,0.974959638040292
0.130625,10.5918367346939,0.977154337516243
0.130625,10.6326530612245,0.979071443825785
0.130625,10.6734693877551,0.980755644052771
0.130625,10.7142857142857,0.982243123741912
0.130625,10.7551020408163,0.983563384563442
0.130625,10.7959183673469,0.984740636393954
0.130625,10.8367346938776,0.985794867141063
0.130625,10.8775510204082,0.986742666934445
0.130625,10.9183673469388,0.98759786156744
0.130625,10.9591836734694,0.98837199116027
0.130625,11,0.989074650999482
0.137916666666667,9,0.978911779211616
0.137916666666667,9.04081632653061,0.976233314547833
0.137916666666667,9.08163265306122,0.973051857686258
0.137916666666667,9.12244897959184,0.969237949251067
0.137916666666667,9.16326530612245,0.964613079199982
0.137916666666667,9.20408163265306,0.958905692764784
0.137916666666667,9.24489795918367,0.951789438974976
0.137916666666667,9.28571428571428,0.943423276571271
0.137916666666667,9.3265306122449,0.932733967110503
0.137916666666667,9.36734693877551,0.918967339432787
0.137916666666667,9.40816326530612,0.901189324225579
0.137916666666667,9.44897959183674,0.878093451680375
0.137916666666667,9.48979591836735,0.848065947855171
0.137916666666667,9.53061224489796,0.809487429172159
0.137916666666667,9.57142857142857,0.761728151948753
0.137916666666667,9.61224489795918,0.707503796609008
0.137916666666667,9.65306122448979,0.656483193712626
0.137916666666667,9.69387755102041,0.625975211030684
0.137916666666667,9.73469387755102,0.630504816481826
0.137916666666667,9.77551020408163,0.666865975403217
0.137916666666667,9.81632653061225,0.718040299410116
0.137916666666667,9.85714285714286,0.769020944992312
0.137916666666667,9.89795918367347,0.812820633254244
0.137916666666667,9.93877551020408,0.848030071309494
0.137916666666667,9.97959183673469,0.875588801535368
0.137916666666667,10.0204081632653,0.897018102442568
0.137916666666667,10.0612244897959,0.913739434516655
0.137916666666667,10.1020408163265,0.926894767744122
0.137916666666667,10.1428571428571,0.937349899708769
0.137916666666667,10.1836734693878,0.945756892162451
0.137916666666667,10.2244897959184,0.952703215640546
0.137916666666667,10.265306122449,0.958740005044614
0.137916666666667,10.3061224489796,0.963509980313605
0.137916666666667,10.3469387755102,0.967392651314651
0.137916666666667,10.3877551020408,0.970686768098793
0.137916666666667,10.4285714285714,0.973509772781683
0.137916666666667,10.469387755102,0.975944737986908
0.137916666666667,10.5102040816327,0.978057913321745
0.137916666666667,10.5510204081633,0.979902711847367
0.137916666666667,10.5918367346939,0.981522323166044
0.137916666666667,10.6326530612245,0.982951817060013
0.137916666666667,10.6734693877551,0.98421982242766
0.137916666666667,10.7142857142857,0.985349846781254
0.137916666666667,10.7551020408163,0.98636130635772
0.137916666666667,10.7959183673469,0.987270329354784
0.137916666666667,10.8367346938776,0.988090382806283
0.137916666666667,10.8775510204082,0.988832761623439
0.137916666666667,10.9183673469388,0.989506967321585
0.137916666666667,10.9591836734694,0.990120992904425
0.137916666666667,11,0.990681516830003
0.145208333333333,9,0.97493646898408
0.145208333333333,9.04081632653061,0.971405428219811
0.145208333333333,9.08163265306122,0.967136790866159
0.145208333333333,9.12244897959184,0.961919985631599
0.145208333333333,9.16326530612245,0.955459517533384
0.145208333333333,9.20408163265306,0.947307667241583
0.145208333333333,9.24489795918367,0.936947745701415
0.145208333333333,9.28571428571428,0.924433973558522
0.145208333333333,9.3265306122449,0.907967280104151
0.145208333333333,9.36734693877551,0.886266868722404
0.145208333333333,9.40816326530612,0.857747872184704
0.145208333333333,9.44897959183674,0.82055576164073
0.145208333333333,9.48979591836735,0.773430487413492
0.145208333333333,9.53061224489796,0.717905507121916
0.145208333333333,9.57142857142857,0.662331698167246
0.145208333333333,9.61224489795918,0.624457670787358
0.145208333333333,9.65306122448979,0.622610897851204
0.145208333333333,9.69387755102041,0.657041837193821
0.145208333333333,9.73469387755102,0.709865776407035
0.145208333333333,9.77551020408163,0.763561007608408
0.145208333333333,9.81632653061225,0.809720586114133
0.145208333333333,9.85714285714286,0.846595844216098
0.145208333333333,9.89795918367347,0.875222450582896
0.145208333333333,9.93877551020408,0.897300646923136
0.145208333333333,9.97959183673469,0.914401760395407
0.145208333333333,10.0204081632653,0.927772318401282
0.145208333333333,10.0612244897959,0.938345987637744
0.145208333333333,10.1020408163265,0.946807459895005
0.145208333333333,10.1428571428571,0.953657175812764
0.145208333333333,10.1836734693878,0.959270456223952
0.145208333333333,10.2244897959184,0.964000430691433
0.145208333333333,10.265306122449,0.968168490230674
0.145208333333333,10.3061224489796,0.97149841520698
0.145208333333333,10.3469387755102,0.974257155718747
0.145208333333333,10.3877551020408,0.976633125616962
0.145208333333333,10.4285714285714,0.978696064905496
0.145208333333333,10.469387755102,0.980496657780713
0.145208333333333,10.5102040816327,0.98207644141426
0.145208333333333,10.5510204081633,0.983469595441607
0.145208333333333,10.5918367346939,0.98470422488576
0.145208333333333,10.6326530612245,0.985803489218013
0.145208333333333,10.6734693877551,0.98678654838932
0.145208333333333,10.7142857142857,0.987669329367061
0.145208333333333,10.7551020408163,0.988465137978112
0.145208333333333,10.7959183673469,0.989185144484512
0.145208333333333,10.8367346938776,0.989838768033853
0.145208333333333,10.8775510204082,0.99043397984161
0.145208333333333,10.9183673469388,0.990977539041152
0.145208333333333,10.9591836734694,0.991475167961636
0.145208333333333,11,0.991931662753593
0.1525,9,0.969802439057194
0.1525,9.04081632653061,0.965060749545708
0.1525,9.08163265306122,0.959213097469806
0.1525,9.12244897959184,0.951909224676546
0.1525,9.16326530612245,0.942648935112754
0.1525,9.20408163265306,0.930677839359308
0.1525,9.24489795918367,0.915162273727424
0.1525,9.28571428571428,0.895881262423645
0.1525,9.3265306122449,0.869862297348954
0.1525,9.36734693877551,0.835223739494743
0.1525,9.40816326530612,0.790250516537639
0.1525,9.44897959183674,0.735030962583102
0.1525,9.48979591836735,0.675504089875932
0.1525,9.53061224489796,0.62804729555743
0.1525,9.57142857142857,0.614802983159066
0.1525,9.61224489795918,0.642889626489249
0.1525,9.65306122448979,0.695742933170652
0.1525,9.69387755102041,0.752492254330998
0.1525,9.73469387755102,0.802014090297762
0.1525,9.77551020408163,0.841565310722528
0.1525,9.81632653061225,0.872081829486695
0.1525,9.85714285714286,0.895430130379717
0.1525,9.89795918367347,0.913368211473525
0.1525,9.93877551020408,0.92728716666348
0.1525,9.97959183673469,0.938220717712075
0.1525,10.0204081632653,0.94692017150816
0.1525,10.0612244897959,0.953929292774363
0.1525,10.1020408163265,0.95964338024041
0.1525,10.1428571428571,0.96435288029622
0.1525,10.1836734693878,0.96827995241361
0.1525,10.2244897959184,0.971646351527531
0.1525,10.265306122449,0.97464730784713
0.1525,10.3061224489796,0.977069309795529
0.1525,10.3469387755102,0.979106716223524
0.1525,10.3877551020408,0.980883747896487
0.1525,10.4285714285714,0.98244368241661
0.1525,10.469387755102,0.98381888532607
0.1525,10.5102040816327,0.985036594617142
0.1525,10.5510204081633,0.986119650862709
0.1525,10.5918367346939,0.987087120952505
0.1525,10.6326530612245,0.987954923038042
0.1525,10.6734693877551,0.988736381743099
0.1525,10.7142857142857,0.989442693103818
0.1525,10.7551020408163,0.990083304056035
0.1525,10.7959183673469,0.990666218726613
0.1525,10.8367346938776,0.991198244126697
0.1525,10.8775510204082,0.991685185634549
0.1525,10.9183673469388,0.992131999221194
0.1525,10.9591836734694,0.992542902197456
0.1525,11,0.992921434845116
0.159791666666667,9,0.963060153623696
0.159791666666667,9.04081632653061,0.956562153110807
0.159791666666667,9.08163265306122,0.948367035156936
0.159791666666667,9.12244897959184,0.937880693784738
0.159791666666667,9.16326530612245,0.924243263494498
0.159791666666667,9.20408163265306,0.906175711562544
0.159791666666667,9.24489795918367,0.88237238081569
0.159791666666667,9.28571428571428,0.852119880298378
0.159791666666667,9.3265306122449,0.811070715480642
0.159791666666667,9.36734693877551,0.758316320608097
0.159791666666667,9.40816326530612,0.696976062034963
0.159791666666667,9.44897959183674,0.639853559483934
0.159791666666667,9.48979591836735,0.610651022129473
0.159791666666667,9.53061224489796,0.626113558630292
0.159791666666667,9.57142857142857,0.675616982673058
0.159791666666667,9.61224489795918,0.735128775377663
0.159791666666667,9.65306122448979,0.789026585601694
0.159791666666667,9.69387755102041,0.832450739434066
0.159791666666667,9.73469387755102,0.865858240648683
0.159791666666667,9.77551020408163,0.891229369283501
0.159791666666667,9.81632653061225,0.910551005743116
0.159791666666667,9.85714285714286,0.925412601983477
0.159791666666667,9.89795918367347,0.936991538576755
0.159791666666667,9.93877551020408,0.946136899302598
0.159791666666667,9.97959183673469,0.953457719001221
0.159791666666667,10.0204081632653,0.959392847269302
0.159791666666667,10.0612244897959,0.964261427710318
0.159791666666667,10.1020408163265,0.968298209131751
0.159791666666667,10.1428571428571,0.971678514075043
0.159791666666667,10.1836734693878,0.974540067485102
0.159791666666667,10.2244897959184,0.977029154117805
0.159791666666667,10.265306122449,0.979268732581117
0.159791666666667,10.3061224489796,0.98109252778259
0.159791666666667,10.3469387755102,0.982647133270903
0.159791666666667,10.3877551020408,0.984017626109015
0.159791666666667,10.4285714285714,0.985231882411548
0.159791666666667,10.469387755102,0.986311412640932
0.159791666666667,10.5102040816327,0.987274797239684
0.159791666666667,10.5510204081633,0.988137891348552
0.159791666666667,10.5918367346939,0.988914111102686
0.159791666666667,10.6326530612245,0.989614787163812
0.159791666666667,10.6734693877551,0.990249502391024
0.159791666666667,10.7142857142857,0.990826384946575
0.159791666666667,10.7551020408163,0.991352352975095
0.159791666666667,10.7959183673469,0.991833315289132
0.159791666666667,10.8367346938776,0.992274334255632
0.159791666666667,10.8775510204082,0.992679756295335
0.159791666666667,10.9183673469388,0.993053313237238
0.159791666666667,10.9591836734694,0.993398193696525
0.159791666666667,11,0.99371707503895
0.167083333333333,9,0.954040393583553
0.167083333333333,9.04081632653061,0.944937456650192
0.167083333333333,9.08163265306122,0.933171047980057
0.167083333333333,9.12244897959184,0.917722986637573
0.167083333333333,9.16326530612245,0.897121969490698
0.167083333333333,9.20408163265306,0.869283093403351
0.167083333333333,9.24489795918367,0.832530004677733
0.167083333333333,9.28571428571428,0.786013144406436
0.167083333333333,9.3265306122449,0.726497468434803
0.167083333333333,9.36734693877551,0.662592409417945
0.167083333333333,9.40816326530612,0.615494617276321
0.167083333333333,9.44897959183674,0.610757662218995
0.167083333333333,9.48979591836735,0.650470803719889
0.167083333333333,9.53061224489796,0.710792960051017
0.167083333333333,9.57142857142857,0.76974702222703
0.167083333333333,9.61224489795918,0.818409998837756
0.167083333333333,9.65306122448979,0.855958048656049
0.167083333333333,9.69387755102041,0.88430761554799
0.167083333333333,9.73469387755102,0.905702051309068
0.167083333333333,9.77551020408163,0.921996131733991
0.167083333333333,9.81632653061225,0.934569827736521
0.167083333333333,9.85714285714286,0.94441300027397
0.167083333333333,9.89795918367347,0.952229393592258
0.167083333333333,9.93877551020408,0.958521147033291
0.167083333333333,9.97959183673469,0.963649940666018
0.167083333333333,10.0204081632653,0.967879415559472
0.167083333333333,10.0612244897959,0.971404222650762
0.167083333333333,10.1020408163265,0.974369975902679
0.167083333333333,10.1428571428571,0.976887493343031
0.167083333333333,10.1836734693878,0.979046353058147
0.167083333333333,10.2244897959184,0.980947642583225
0.167083333333333,10.265306122449,0.982670945427687
0.167083333333333,10.3061224489796,0.984085132684886
0.167083333333333,10.3469387755102,0.98530458381726
0.167083333333333,10.3877551020408,0.98638946951299
0.167083333333333,10.4285714285714,0.987358287829581
0.167083333333333,10.469387755102,0.988225831983493
0.167083333333333,10.5102040816327,0.989005218685313
0.167083333333333,10.5510204081633,0.989707825136822
0.167083333333333,10.5918367346939,0.990343397013566
0.167083333333333,10.6326530612245,0.990920250021308
0.167083333333333,10.6734693877551,0.991445481397792
0.167083333333333,10.7142857142857,0.991925161014955
0.167083333333333,10.7551020408163,0.992364494629164
0.167083333333333,10.7959183673469,0.992767959870094
0.167083333333333,10.8367346938776,0.993139417795002
0.167083333333333,10.8775510204082,0.993482202719336
0.167083333333333,10.9183673469388,0.993799191538637
0.167083333333333,10.9591836734694,0.994092850331612
0.167083333333333,11,0.994365247938796
0.174375,9,0.941728778270633
0.174375,9.04081632653061,0.928679546569406
0.174375,9.08163265306122,0.911373919938439
0.174375,9.12244897959184,0.888092074327148
0.174375,9.16326530612245,0.856465551908484
0.174375,9.20408163265306,0.813681750561363
0.174375,9.24489795918367,0.759534236633099
0.174375,9.28571428571428,0.696857167553825
0.174375,9.3265306122449,0.635021428493487
0.174375,9.36734693877551,0.604153336776328
0.174375,9.40816326530612,0.623842475080194
0.174375,9.44897959183674,0.679483554137489
0.174375,9.48979591836735,0.742931497600265
0.174375,9.53061224489796,0.798175623389654
0.174375,9.57142857142857,0.841416098628357
0.174375,9.61224489795918,0.873997874035978
0.174375,9.65306122448979,0.89837656532056
0.174375,9.69387755102041,0.916744790342548
0.174375,9.73469387755102,0.930763619733326
0.174375,9.77551020408163,0.941623729436741
0.174375,9.81632653061225,0.950165116853743
0.174375,9.85714285714286,0.956981011343907
0.174375,9.89795918367347,0.96249407818758
0.174375,9.93877551020408,0.967009173235795
0.174375,9.97959183673469,0.970749177592179
0.174375,10.0204081632653,0.973879287724009
0.174375,10.0612244897959,0.976523585957743
0.174375,10.1020408163265,0.978776515794294
0.174375,10.1428571428571,0.980711306725032
0.174375,10.1836734693878,0.982388899157932
0.174375,10.2244897959184,0.983882139227626
0.174375,10.265306122449,0.985243400797305
0.174375,10.3061224489796,0.986367615987834
0.174375,10.3469387755102,0.987346946525103
0.174375,10.3877551020408,0.988225118738344
0.174375,10.4285714285714,0.989014678361277
0.174375,10.469387755102,0.989726094436797
0.174375,10.5102040816327,0.990368904325379
0.174375,10.5510204081633,0.990951510794717
0.174375,10.5918367346939,0.991481192888575
0.174375,10.6326530612245,0.991964219136885
0.174375,10.6734693877551,0.992405983010152
0.174375,10.7142857142857,0.992811131132569
0.174375,10.7551020408163,0.993183675500508
0.174375,10.7959183673469,0.993527088398219
0.174375,10.8367346938776,0.993844381019819
0.174375,10.8775510204082,0.994138167000116
0.174375,10.9183673469388,0.994410710939584
0.174375,10.9591836734694,0.994663958996996
0.174375,11,0.994899540885166
0.181666666666667,9,0.924568299293263
0.181666666666667,9.04081632653061,0.905442795596389
0.181666666666667,9.08163265306122,0.879482562128295
0.181666666666667,9.12244897959184,0.844015681040108
0.181666666666667,9.16326530612245,0.796085090377906
0.181666666666667,9.20408163265306,0.734731155179908
0.181666666666667,9.24489795918367,0.669265995225195
0.181666666666667,9.28571428571428,0.61648491889636
0.181666666666667,9.3265306122449,0.604278192617576
0.181666666666667,9.36734693877551,0.643637649399908
0.181666666666667,9.40816326530612,0.7076283080653
0.181666666666667,9.44897959183674,0.770049899558979
0.181666666666667,9.48979591836735,0.820772441020065
0.181666666666667,9.53061224489796,0.859244614564184
0.181666666666667,9.57142857142857,0.887854575151351
0.181666666666667,9.61224489795918,0.909175686794015
0.181666666666667,9.65306122448979,0.92524909502497
0.181666666666667,9.69387755102041,0.937550685390164
0.181666666666667,9.73469387755102,0.947116714584859
0.181666666666667,9.77551020408163,0.954671761765616
0.181666666666667,9.81632653061225,0.960726048155951
0.181666666666667,9.85714285714286,0.965643190506706
0.181666666666667,9.89795918367347,0.969685978655611
0.181666666666667,9.93877551020408,0.973047107370671
0.181666666666667,9.97959183673469,0.97586989828287
0.181666666666667,10.0204081632653,0.978262407688132
0.181666666666667,10.0612244897959,0.980307156483943
0.181666666666667,10.1020408163265,0.982067984986763
0.181666666666667,10.1428571428571,0.983595283182761
0.181666666666667,10.1836734693878,0.984932235291224
