"lumped_element_capacitance [pF]","Freq [GHz]","ang_deg(S(2,1)) [deg]"
0.065,9,-3.65955061053982
0.065,9.04081632653061,-3.73217095566298
0.065,9.08163265306122,-3.80832915893673
0.065,9.12244897959184,-3.88825911745367
0.065,9.16326530612245,-3.97222314109669
0.065,9.20408163265306,-4.06050901349686
0.065,9.24489795918367,-4.15314691989095
0.065,9.28571428571428,-4.25038216883948
0.065,9.3265306122449,-4.35328130982644
0.065,9.36734693877551,-4.46187533863014
0.065,9.40816326530612,-4.57654080633556
0.065,9.44897959183674,-4.6977520275643
0.065,9.48979591836735,-4.82603304119062
0.065,9.53061224489796,-4.96195931314956
0.065,9.57142857142857,-5.10616330848931
0.065,9.61224489795918,-5.25934038555624
0.065,9.65306122448979,-5.4222546212124
0.065,9.69387755102041,-5.5957442723921
0.065,9.73469387755102,-5.78072634127297
0.065,9.77551020408163,-5.97819932004693
0.065,9.81632653061225,-6.18924257507265
0.065,9.85714285714286,-6.4150098250146
0.065,9.89795918367347,-6.65671247679419
0.065,9.93877551020408,-6.91558565389323
0.065,9.97959183673469,-7.19282448854721
0.065,10.0204081632653,-7.48946851960574
0.065,10.0612244897959,-7.80619440580963
0.065,10.1020408163265,-8.14295475635769
0.065,10.1428571428571,-8.4984885319044
0.065,10.1836734693878,-8.87142369233281
0.065,10.2244897959184,-9.28307252145909
0.065,10.265306122449,-9.8050114173689
0.065,10.3061224489796,-10.2723077621957
0.065,10.3469387755102,-10.6786511417246
0.065,10.3877551020408,-11.0416091099918
0.065,10.4285714285714,-11.3192862215154
0.065,10.469387755102,-11.4399420190944
0.065,10.5102040816327,-11.2990013722878
0.065,10.5510204081633,-10.7558220567412
0.065,10.5918367346939,-9.64562037923067
0.065,10.6326530612245,-7.82486604792628
0.065,10.6734693877551,-5.26100363484158
0.065,10.7142857142857,-2.13235538933021
0.065,10.7551020408163,1.16177342047862
0.065,10.7959183673469,4.15118928887399
0.065,10.8367346938776,6.50486017625113
0.065,10.8775510204082,8.12362755924546
0.065,10.9183673469388,9.08526289498381
0.065,10.9591836734694,9.54185858671552
0.065,11,9.64711518430756
0.0722916666666667,9,-3.83784268651291
0.0722916666666667,9.04081632653061,-3.92059576445057
0.0722916666666667,9.08163265306122,-4.00766706482863
0.0722916666666667,9.12244897959184,-4.09937343175135
0.0722916666666667,9.16326530612245,-4.1960782534915
0.0722916666666667,9.20408163265306,-4.29819778757809
0.0722916666666667,9.24489795918367,-4.40569364827379
0.0722916666666667,9.28571428571428,-4.51865113006834
0.0722916666666667,9.3265306122449,-4.63898768962635
0.0722916666666667,9.36734693877551,-4.76663606074228
0.0722916666666667,9.40816326530612,-4.90207704003221
0.0722916666666667,9.44897959183674,-5.0459713652249
0.0722916666666667,9.48979591836735,-5.19906025184738
0.0722916666666667,9.53061224489796,-5.36216391602503
0.0722916666666667,9.57142857142857,-5.53618924417411
0.0722916666666667,9.61224489795918,-5.72213822801759
0.0722916666666667,9.65306122448979,-5.92111578911321
0.0722916666666667,9.69387755102041,-6.13433594837239
0.0722916666666667,9.73469387755102,-6.36312469882029
0.0722916666666667,9.77551020408163,-6.60891686185755
0.0722916666666667,9.81632653061225,-6.87324246789648
0.0722916666666667,9.85714285714286,-7.15769538167481
0.0722916666666667,9.89795918367347,-7.46387226618508
0.0722916666666667,9.93877551020408,-7.79326230958104
0.0722916666666667,9.97959183673469,-8.14705530815823
0.0722916666666667,10.0204081632653,-8.52581437303428
0.0722916666666667,10.0612244897959,-8.92892679603397
0.0722916666666667,10.1020408163265,-9.35372080993833
0.0722916666666667,10.1428571428571,-9.79435405391445
0.0722916666666667,10.1836734693878,-10.2434988987366
0.0722916666666667,10.2244897959184,-10.7256190377456
0.0722916666666667,10.265306122449,-11.302885400781
0.0722916666666667,10.3061224489796,-11.6844008297813
0.0722916666666667,10.3469387755102,-11.8439750048733
0.0722916666666667,10.3877551020408,-11.7285156717872
0.0722916666666667,10.4285714285714,-11.1763337634562
0.0722916666666667,10.469387755102,-9.98621218554498
0.0722916666666667,10.5102040816327,-7.98021671482853
0.0722916666666667,10.5510204081633,-5.12363353003091
0.0722916666666667,10.5918367346939,-1.65727806262474
0.0722916666666667,10.6326530612245,1.90737736665236
0.0722916666666667,10.6734693877551,5.01507824464595
0.0722916666666667,10.7142857142857,7.33304798042009
0.0722916666666667,10.7551020408163,8.81972232599279
0.0722916666666667,10.7959183673469,9.6157954764336
0.0722916666666667,10.8367346938776,9.91382766644996
0.0722916666666667,10.8775510204082,9.88506978139953
0.0722916666666667,10.9183673469388,9.65736929657122
0.0722916666666667,10.9591836734694,9.31782538874175
0.0722916666666667,11,8.92269718715173
0.0795833333333333,9,-4.03279080496966
0.0795833333333333,9.04081632653061,-4.12744323198942
0.0795833333333333,9.08163265306122,-4.22740065237639
0.0795833333333333,9.12244897959184,-4.33309175762365
0.0795833333333333,9.16326530612245,-4.44501532531415
0.0795833333333333,9.20408163265306,-4.56375267545546
0.0795833333333333,9.24489795918367,-4.68916235840553
0.0795833333333333,9.28571428571428,-4.82124204783508
0.0795833333333333,9.3265306122449,-4.96296789577457
0.0795833333333333,9.36734693877551,-5.11413843992519
0.0795833333333333,9.40816326530612,-5.27540411130349
0.0795833333333333,9.44897959183674,-5.44769913817159
0.0795833333333333,9.48979591836735,-5.63208078863503
0.0795833333333333,9.53061224489796,-5.82972545535426
0.0795833333333333,9.57142857142857,-6.04193896813221
0.0795833333333333,9.61224489795918,-6.27016683341279
0.0795833333333333,9.65306122448979,-6.51600109458955
0.0795833333333333,9.69387755102041,-6.78118040269403
0.0795833333333333,9.73469387755102,-7.06757779748227
0.0795833333333333,9.77551020408163,-7.37716706336453
0.0795833333333333,9.81632653061225,-7.71195254069262
0.0795833333333333,9.85714285714286,-8.0738374139105
0.0795833333333333,9.89795918367347,-8.4643892100672
0.0795833333333333,9.93877551020408,-8.88443437476605
0.0795833333333333,9.97959183673469,-9.33336998263428
0.0795833333333333,10.0204081632653,-9.8080118668112
0.0795833333333333,10.0612244897959,-10.3007038879057
0.0795833333333333,10.1020408163265,-10.7963596118686
0.0795833333333333,10.1428571428571,-11.2686539653133
0.0795833333333333,10.1836734693878,-11.6811581946458
0.0795833333333333,10.2244897959184,-12.0346766196468
0.0795833333333333,10.265306122449,-12.2823200815113
0.0795833333333333,10.3061224489796,-11.8416236186567
0.0795833333333333,10.3469387755102,-10.6529582420635
0.0795833333333333,10.3877551020408,-8.57335573856125
0.0795833333333333,10.4285714285714,-5.52098393740273
0.0795833333333333,10.469387755102,-1.74956234841545
0.0795833333333333,10.5102040816327,2.13236391267075
0.0795833333333333,10.5510204081633,5.45841493005709
0.0795833333333333,10.5918367346939,7.85598693291842
0.0795833333333333,10.6326530612245,9.31520967867277
0.0795833333333333,10.6734693877551,10.0291241562808
0.0795833333333333,10.7142857142857,10.2299007768993
0.0795833333333333,10.7551020408163,10.1098945974084
0.0795833333333333,10.7959183673469,9.80507217726717
0.0795833333333333,10.8367346938776,9.40378694074712
0.0795833333333333,10.8775510204082,8.9605750457681
0.0795833333333333,10.9183673469388,8.50782404933522
0.0795833333333333,10.9591836734694,8.06403686393301
0.0795833333333333,11,7.63926745894226
0.086875,9,-4.24677662656505
0.086875,9.04081632653061,-4.35547327708621
0.086875,9.08163265306122,-4.47073043941878
0.086875,9.12244897959184,-4.5931287652678
0.086875,9.16326530612245,-4.72335011190689
0.086875,9.20408163265306,-4.86219115001625
0.086875,9.24489795918367,-5.00936299449141
0.086875,9.28571428571428,-5.16489465633828
0.086875,9.3265306122449,-5.33309104774388
0.086875,9.36734693877551,-5.51357427067167
0.086875,9.40816326530612,-5.70726269999063
0.086875,9.44897959183674,-5.91549088871191
0.086875,9.48979591836735,-6.13977463156339
0.086875,9.53061224489796,-6.38180414587917
0.086875,9.57142857142857,-6.64345443126852
0.086875,9.61224489795918,-6.92679000838974
0.086875,9.65306122448979,-7.23405533837313
0.086875,9.69387755102041,-7.56763910612732
0.086875,9.73469387755102,-7.92999254699915
0.086875,9.77551020408163,-8.32346820474696
0.086875,9.81632653061225,-8.75002217969443
0.086875,9.85714285714286,-9.21068349547566
0.086875,9.89795918367347,-9.70462796643083
0.086875,9.93877551020408,-10.2275846038524
0.086875,9.97959183673469,-10.7691295943204
0.086875,10.0204081632653,-11.3081760948369
0.086875,10.0612244897959,-11.8057161149383
0.086875,10.1020408163265,-12.194038762662
0.086875,10.1428571428571,-12.3642000602363
0.086875,10.1836734693878,-12.1673768489872
0.086875,10.2244897959184,-11.4823648727471
0.086875,10.265306122449,-9.88801067747455
0.086875,10.3061224489796,-6.67911927396409
0.086875,10.3469387755102,-2.57355793931239
0.086875,10.3877551020408,1.72118860831439
0.086875,10.4285714285714,5.42725818329762
0.086875,10.469387755102,8.07403385448583
0.086875,10.5102040816327,9.64272271081405
0.086875,10.5510204081633,10.3699419736205
0.086875,10.5918367346939,10.5345182010959
0.086875,10.6326530612245,10.3600419958177
0.086875,10.6734693877551,9.99902727418821
0.086875,10.7142857142857,9.54704579909914
0.086875,10.7551020408163,9.06092188772938
0.086875,10.7959183673469,8.57304137824096
0.086875,10.8367346938776,8.10098217969456
0.086875,10.8775510204082,7.6535683349948
0.086875,10.9183673469388,7.23455402095864
0.086875,10.9591836734694,6.84483358166073
0.086875,11,6.48377071536028
0.0941666666666667,9,-4.48264213155001
0.0941666666666667,9.04081632653061,-4.60800490476512
0.0941666666666667,9.08163265306122,-4.74153610702035
0.0941666666666667,9.12244897959184,-4.88402438810045
0.0941666666666667,9.16326530612245,-5.03640142064941
0.0941666666666667,9.20408163265306,-5.1997487930391
0.0941666666666667,9.24489795918367,-5.37357207305298
0.0941666666666667,9.28571428571428,-5.55812282685171
0.0941666666666667,9.3265306122449,-5.75938822679564
0.0941666666666667,9.36734693877551,-5.97676298110669
0.0941666666666667,9.40816326530612,-6.21157819313593
0.0941666666666667,9.44897959183674,-6.46574863086447
0.0941666666666667,9.48979591836735,-6.74144416046083
0.0941666666666667,9.53061224489796,-7.04107289825336
0.0941666666666667,9.57142857142857,-7.36727535739847
0.0941666666666667,9.61224489795918,-7.72289024877651
0.0941666666666667,9.65306122448979,-8.1108646503045
0.0941666666666667,9.69387755102041,-8.53406475375762
0.0941666666666667,9.73469387755102,-8.99491110394973
0.0941666666666667,9.77551020408163,-9.49470573967161
0.0941666666666667,9.81632653061225,-10.0324207644735
0.0941666666666667,9.85714285714286,-10.6025508041921
0.0941666666666667,9.89795918367347,-11.1913567377405
0.0941666666666667,9.93877551020408,-11.7704117625817
0.0941666666666667,9.97959183673469,-12.2858583886781
0.0941666666666667,10.0204081632653,-12.6416363408364
0.0941666666666667,10.0612244897959,-12.6768423413541
0.0941666666666667,10.1020408163265,-12.1462184883258
0.0941666666666667,10.1428571428571,-10.7380856097019
0.0941666666666667,10.1836734693878,-8.20526183453973
0.0941666666666667,10.2244897959184,-4.59279049074669
0.0941666666666667,10.265306122449,0.151366403925607
0.0941666666666667,10.3061224489796,4.74950088407057
0.0941666666666667,10.3469387755102,7.92871081470123
0.0941666666666667,10.3877551020408,9.79238820335149
0.0941666666666667,10.4285714285714,10.6522996945242
0.0941666666666667,10.469387755102,10.8509898035266
0.0941666666666667,10.5102040816327,10.6600520932219
0.0941666666666667,10.5510204081633,10.2613409344654
0.0941666666666667,10.5918367346939,9.76597826494644
0.0941666666666667,10.6326530612245,9.23810242729982
0.0941666666666667,10.6734693877551,8.71302763295428
0.0941666666666667,10.7142857142857,8.20910564477762
0.0941666666666667,10.7551020408163,7.7349606537537
0.0941666666666667,10.7959183673469,7.29376063684587
0.0941666666666667,10.8367346938776,6.88569817495908
0.0941666666666667,10.8775510204082,6.50941775760046
0.0941666666666667,10.9183673469388,6.16283110186158
0.0941666666666667,10.9591836734694,5.84358107139418
0.0941666666666667,11,5.54931181809611
0.101458333333333,9,-4.74380096111741
0.101458333333333,9.04081632653061,-4.88905776174548
0.101458333333333,9.08163265306122,-5.0445562668368
0.101458333333333,9.12244897959184,-5.21137182178125
0.101458333333333,9.16326530612245,-5.39077973779638
0.101458333333333,9.20408163265306,-5.58424293020979
0.101458333333333,9.24489795918367,-5.79098277456257
0.101458333333333,9.28571428571428,-6.01177701221747
0.101458333333333,9.3265306122449,-6.25475847332282
0.101458333333333,9.36734693877551,-6.51902655877321
0.101458333333333,9.40816326530612,-6.80652848507587
0.101458333333333,9.44897959183674,-7.1199960316546
0.101458333333333,9.48979591836735,-7.46248551090956
0.101458333333333,9.53061224489796,-7.83731639963628
0.101458333333333,9.57142857142857,-8.24797994464606
0.101458333333333,9.61224489795918,-8.69793257819786
0.101458333333333,9.65306122448979,-9.19017578636173
0.101458333333333,9.69387755102041,-9.72645041865121
0.101458333333333,9.73469387755102,-10.3057376434436
0.101458333333333,9.77551020408163,-10.9215193244286
0.101458333333333,9.81632653061225,-11.5568433710914
0.101458333333333,9.85714285714286,-12.1756029851285
0.101458333333333,9.89795918367347,-12.7076500402541
0.101458333333333,9.93877551020408,-13.0251596544202
0.101458333333333,9.97959183673469,-12.9110182111841
0.101458333333333,10.0204081632653,-12.0354280682613
0.101458333333333,10.0612244897959,-9.99847008205681
0.101458333333333,10.1020408163265,-6.54737746357441
0.101458333333333,10.1428571428571,-1.97309972169949
0.101458333333333,10.1836734693878,2.75797315834341
0.101458333333333,10.2244897959184,6.69455959770537
0.101458333333333,10.265306122449,9.58149380970981
0.101458333333333,10.3061224489796,10.880594321643
0.101458333333333,10.3469387755102,11.197223824281
0.101458333333333,10.3877551020408,11.0293756456644
0.101458333333333,10.4285714285714,10.6110062501319
0.101458333333333,10.469387755102,10.077785746517
0.101458333333333,10.5102040816327,9.50689122115609
0.101458333333333,10.5510204081633,8.9400109951279
0.101458333333333,10.5918367346939,8.39821176203341
0.101458333333333,10.6326530612245,7.89096195735347
0.101458333333333,10.6734693877551,7.42138512222422
0.101458333333333,10.7142857142857,6.9892506656537
0.101458333333333,10.7551020408163,6.59265332452403
0.101458333333333,10.7959183673469,6.22894455050436
0.101458333333333,10.8367346938776,5.89524017026379
0.101458333333333,10.8775510204082,5.58868925320865
0.101458333333333,10.9183673469388,5.30660977545302
0.101458333333333,10.9591836734694,5.04655260611962
0.101458333333333,11,4.80633345896341
0.10875,9,-5.03438126345069
0.10875,9.04081632653061,-5.20353538136573
0.10875,9.08163265306122,-5.38562313868571
0.10875,9.12244897959184,-5.58211741539329
0.10875,9.16326530612245,-5.79476916761386
0.10875,9.20408163265306,-6.02555533561113
0.10875,9.24489795918367,-6.27330052190192
0.10875,9.28571428571428,-6.53978687446004
0.10875,9.3265306122449,-6.83589339061992
0.10875,9.36734693877551,-7.16031128825207
0.10875,9.40816326530612,-7.51585638021611
0.10875,9.44897959183674,-7.90632274223941
0.10875,9.48979591836735,-8.33579360578623
0.10875,9.53061224489796,-8.80839615674408
0.10875,9.57142857142857,-9.3278528699444
0.10875,9.61224489795918,-9.8965826205422
0.10875,9.65306122448979,-10.513965663447
0.10875,9.69387755102041,-11.1730700095203
0.10875,9.73469387755102,-11.8545751874067
0.10875,9.77551020408163,-12.5157190027055
0.10875,9.81632653061225,-13.0709221409426
0.10875,9.85714285714286,-13.3604423108135
0.10875,9.89795918367347,-13.1088491628855
0.10875,9.93877551020408,-11.9006490081634
0.10875,9.97959183673469,-9.26743297416381
0.10875,10.0204081632653,-5.03880919546533
0.10875,10.0612244897959,0.155767392412381
0.10875,10.1020408163265,4.99955899336516
0.10875,10.1428571428571,8.47035151880019
0.10875,10.1836734693878,10.4247560034207
0.10875,10.2244897959184,11.3016353114159
0.10875,10.265306122449,11.502314087189
0.10875,10.3061224489796,11.095944038947
0.10875,10.3469387755102,10.5115180039537
0.10875,10.3877551020408,9.88797501525606
0.10875,10.4285714285714,9.27026680693212
0.10875,10.469387755102,8.68151765708154
0.10875,10.5102040816327,8.13235850473075
0.10875,10.5510204081633,7.62618535303483
0.10875,10.5918367346939,7.1625077454547
0.10875,10.6326530612245,6.7389166108429
0.10875,10.6734693877551,6.35218564014833
0.10875,10.7142857142857,5.99886525790017
0.10875,10.7551020408163,5.67558881337465
0.10875,10.7959183673469,5.37921870280466
0.10875,10.8367346938776,5.10690519663026
0.10875,10.8775510204082,4.856099155531
0.10875,10.9183673469388,4.62454209526787
0.10875,10.9591836734694,4.41024775404183
0.10875,11,4.21148644184068
0.116041666666667,9,-5.35940953176171
0.116041666666667,9.04081632653061,-5.55746290574263
0.116041666666667,9.08163265306122,-5.77196907292168
0.116041666666667,9.12244897959184,-6.00495430637195
0.116041666666667,9.16326530612245,-6.25882969795801
0.116041666666667,9.20408163265306,-6.53626450903868
0.116041666666667,9.24489795918367,-6.83551069909799
0.116041666666667,9.28571428571428,-7.16010126134273
0.116041666666667,9.3265306122449,-7.52440639794408
0.116041666666667,9.36734693877551,-7.92645874399936
0.116041666666667,9.40816326530612,-8.37013727452225
0.116041666666667,9.44897959183674,-8.86029492113795
0.116041666666667,9.48979591836735,-9.40153223679857
0.116041666666667,9.53061224489796,-9.99722959131373
0.116041666666667,9.57142857142857,-10.6476857851752
0.116041666666667,9.61224489795918,-11.3464810293095
0.116041666666667,9.65306122448979,-12.0735076039558
0.116041666666667,9.69387755102041,-12.7818964607794
0.116041666666667,9.73469387755102,-13.3743964492079
0.116041666666667,9.77551020408163,-13.6640879032357
0.116041666666667,9.81632653061225,-13.3216086179602
0.116041666666667,9.85714285714286,-11.8481103661826
0.116041666666667,9.89795918367347,-8.71161963083272
0.116041666666667,9.93877551020408,-3.84531425713808
0.116041666666667,9.97959183673469,1.77672364476669
0.116041666666667,10.0204081632653,6.5831664044673
0.116041666666667,10.0612244897959,9.68258679104249
0.116041666666667,10.1020408163265,11.1862989317262
0.116041666666667,10.1428571428571,11.6143788788279
0.116041666666667,10.1836734693878,11.4457442953281
0.116041666666667,10.2244897959184,11.017763490379
0.116041666666667,10.265306122449,10.4488007039232
0.116041666666667,10.3061224489796,9.74703273072192
0.116041666666667,10.3469387755102,9.08400252872736
0.116041666666667,10.3877551020408,8.47650429912884
0.116041666666667,10.4285714285714,7.92148500927891
0.116041666666667,10.469387755102,7.41612946927957
0.116041666666667,10.5102040816327,6.95687153189752
0.116041666666667,10.5510204081633,6.53962305058435
0.116041666666667,10.5918367346939,6.16018990596932
0.116041666666667,10.6326530612245,5.8145503146743
0.116041666666667,10.6734693877551,5.49899708091338
0.116041666666667,10.7142857142857,5.21019173210923
0.116041666666667,10.7551020408163,4.9451690389449
0.116041666666667,10.7959183673469,4.70131631684004
0.116041666666667,10.8367346938776,4.47634171732582
0.116041666666667,10.8775510204082,4.26823945135892
0.116041666666667,10.9183673469388,4.07525640395438
0.116041666666667,10.9591836734694,3.89586319060768
0.116041666666667,11,3.7287338006454
0.123333333333333,9,-5.72504722770464
0.123333333333333,9.04081632653061,-5.95829482875233
0.123333333333333,9.08163265306122,-6.21262464483574
0.123333333333333,9.12244897959184,-6.49083326839793
0.123333333333333,9.16326530612245,-6.79624420989838
0.123333333333333,9.20408163265306,-7.13244381051314
0.123333333333333,9.24489795918367,-7.49680218285321
0.123333333333333,9.28571428571428,-7.89574709244859
0.123333333333333,9.3265306122449,-8.34794361006423
0.123333333333333,9.36734693877551,-8.85007530532877
0.123333333333333,9.40816326530612,-9.40674497826089
