"lumped_element_capacitance [pF]","Freq [GHz]","ang_deg(S(2,1)) [deg]"
0.123333333333333,9.44897959183674,-10.0225814619008
0.123333333333333,9.48979591836735,-10.6993891190196
0.123333333333333,9.53061224489796,-11.4323742374648
0.123333333333333,9.57142857142857,-12.202746942392
0.123333333333333,9.61224489795918,-12.9633699625698
0.123333333333333,9.65306122448979,-13.6119132409923
0.123333333333333,9.69387755102041,-13.9444539614352
0.123333333333333,9.73469387755102,-13.5902071357159
0.123333333333333,9.77551020408163,-11.9744688168451
0.123333333333333,9.81632653061225,-8.48947306328762
0.123333333333333,9.85714285714286,-3.13246530336103
0.123333333333333,9.89795918367347,2.83365539488162
0.123333333333333,9.93877551020408,7.62934561331083
0.123333333333333,9.97959183673469,10.4767201117207
0.123333333333333,10.0204081632653,11.6861055045747
0.123333333333333,10.0612244897959,11.8732985979721
0.123333333333333,10.1020408163265,11.5239348486496
0.123333333333333,10.1428571428571,10.9340872632623
0.123333333333333,10.1836734693878,10.2680066893864
0.123333333333333,10.2244897959184,9.61891292183365
0.123333333333333,10.265306122449,8.98110388370446
0.123333333333333,10.3061224489796,8.34025851055226
0.123333333333333,10.3469387755102,7.76978504412711
0.123333333333333,10.3877551020408,7.2605285218019
0.123333333333333,10.4285714285714,6.80215101687034
0.123333333333333,10.469387755102,6.38801126703206
0.123333333333333,10.5102040816327,6.01279529791062
0.123333333333333,10.5510204081633,5.67190902294975
0.123333333333333,10.5918367346939,5.36132506758979
0.123333333333333,10.6326530612245,5.07751768447522
0.123333333333333,10.6734693877551,4.81741054333909
0.123333333333333,10.7142857142857,4.57832562678825
0.123333333333333,10.7551020408163,4.35793379394303
0.123333333333333,10.7959183673469,4.15420888228682
0.123333333333333,10.8367346938776,3.96538653399259
0.123333333333333,10.8775510204082,3.78992824178365
0.123333333333333,10.9183673469388,3.62649080356876
0.123333333333333,10.9591836734694,3.47390166510297
0.123333333333333,11,3.33114230529988
0.130625,9,-6.13889374283905
0.130625,9.04081632653061,-6.41530938344255
0.130625,9.08163265306122,-6.71892653945478
0.130625,9.12244897959184,-7.05360566342923
0.130625,9.16326530612245,-7.42390882587498
0.130625,9.20408163265306,-7.83457533821651
0.130625,9.24489795918367,-8.28147194900574
0.130625,9.28571428571428,-8.77559607026701
0.130625,9.3265306122449,-9.34034229885992
0.130625,9.36734693877551,-9.96891735156757
0.130625,9.40816326530612,-10.6639591850904
0.130625,9.44897959183674,-11.423443166303
0.130625,9.48979591836735,-12.2321663249317
0.130625,9.53061224489796,-13.0471802044082
0.130625,9.57142857142857,-13.7695404661404
0.130625,9.61224489795918,-14.1930772276461
0.130625,9.65306122448979,-13.9267801580026
0.130625,9.69387755102041,-12.3365083759879
0.130625,9.73469387755102,-8.71396390069572
0.130625,9.77551020408163,-3.02082854317751
0.130625,9.81632653061225,3.29143390700982
0.130625,9.85714285714286,8.21275915298782
0.130625,9.89795918367347,10.9797311243621
0.130625,9.93877551020408,12.0354054558937
0.130625,9.97959183673469,12.0785739407534
0.130625,10.0204081632653,11.6188672086462
0.130625,10.0612244897959,10.9494684595783
0.130625,10.1020408163265,10.2217310659227
0.130625,10.1428571428571,9.50889123198343
0.130625,10.1836734693878,8.84563790342599
0.130625,10.2244897959184,8.25004438581175
0.130625,10.265306122449,7.69402846259773
0.130625,10.3061224489796,7.16451961873228
0.130625,10.3469387755102,6.69776317032354
0.130625,10.3877551020408,6.28167484123839
0.130625,10.4285714285714,5.90695744604026
0.130625,10.469387755102,5.56768201379038
0.130625,10.5102040816327,5.25928036670114
0.130625,10.5510204081633,4.97795946252117
0.130625,10.5918367346939,4.72049225858494
0.130625,10.6326530612245,4.48410905216897
0.130625,10.6734693877551,4.26642262155896
0.130625,10.7142857142857,4.06536926073903
0.130625,10.7551020408163,3.87916003634414
0.130625,10.7959183673469,3.70623992339095
0.130625,10.8367346938776,3.54525348395668
0.130625,10.8775510204082,3.39501615900163
0.130625,10.9183673469388,3.25449056694014
0.130625,10.9591836734694,3.12276776090184
0.130625,11,2.99905492380865
0.137916666666667,9,-6.6103683415665
0.137916666666667,9.04081632653061,-6.94010099649628
0.137916666666667,9.08163265306122,-7.30513763090858
0.137916666666667,9.12244897959184,-7.7107728148764
0.137916666666667,9.16326530612245,-8.16316832348032
0.137916666666667,9.20408163265306,-8.66830468336435
0.137916666666667,9.24489795918367,-9.21912728550365
0.137916666666667,9.28571428571428,-9.83335771249186
0.137916666666667,9.3265306122449,-10.5375794383823
0.137916666666667,9.36734693877551,-11.314600759039
0.137916666666667,9.40816326530612,-12.1533977254822
0.137916666666667,9.44897959183674,-13.0194896028931
0.137916666666667,9.48979591836735,-13.8259970519522
0.137916666666667,9.53061224489796,-14.3813525916065
0.137916666666667,9.57142857142857,-14.3026628089857
0.137916666666667,9.61224489795918,-12.9273483148349
0.137916666666667,9.65306122448979,-9.42971113966295
0.137916666666667,9.69387755102041,-3.59422485523006
0.137916666666667,9.73469387755102,3.10193587244751
0.137916666666667,9.77551020408163,8.35627445911466
0.137916666666667,9.81632653061225,11.2523819065023
0.137916666666667,9.85714285714286,12.2965310403382
0.137916666666667,9.89795918367347,12.2768299410055
0.137916666666667,9.93877551020408,11.7493761939291
0.137916666666667,9.97959183673469,11.0229110014632
0.137916666666667,10.0204081632653,10.2508647260459
0.137916666666667,10.0612244897959,9.50366768967553
0.137916666666667,10.1020408163265,8.81038025757295
0.137916666666667,10.1428571428571,8.18054801058176
0.137916666666667,10.1836734693878,7.61589630778218
0.137916666666667,10.2244897959184,7.11597261349455
0.137916666666667,10.265306122449,6.65458354907733
0.137916666666667,10.3061224489796,6.22304941777459
0.137916666666667,10.3469387755102,5.84157454089904
0.137916666666667,10.3877551020408,5.49978771274184
0.137916666666667,10.4285714285714,5.19050889737472
0.137916666666667,10.469387755102,4.90911563853642
0.137916666666667,10.5102040816327,4.65205028457221
0.137916666666667,10.5510204081633,4.41637579036607
0.137916666666667,10.5918367346939,4.19960503047161
0.137916666666667,10.6326530612245,3.99960843884669
0.137916666666667,10.6734693877551,3.81455108351761
0.137916666666667,10.7142857142857,3.64284463056156
0.137916666666667,10.7551020408163,3.48310881754439
0.137916666666667,10.7959183673469,3.33413989633475
0.137916666666667,10.8367346938776,3.19488455817859
0.137916666666667,10.8775510204082,3.06441835998526
0.137916666666667,10.9183673469388,2.94192804134307
0.137916666666667,10.9591836734694,2.82669763169959
0.137916666666667,11,2.71809950834407
0.145208333333333,9,-7.1511744987828
0.145208333333333,9.04081632653061,-7.54715834837113
0.145208333333333,9.08163265306122,-7.98912413100328
0.145208333333333,9.12244897959184,-8.48418243312145
0.145208333333333,9.16326530612245,-9.04029261412026
0.145208333333333,9.20408163265306,-9.66406330797136
0.145208333333333,9.24489795918367,-10.34192675842
0.145208333333333,9.28571428571428,-11.099922634121
0.145208333333333,9.3265306122449,-11.9586641924079
0.145208333333333,9.36734693877551,-12.8673295319006
0.145208333333333,9.40816326530612,-13.7567030463882
0.145208333333333,9.44897959183674,-14.4654049650084
0.145208333333333,9.48979591836735,-14.6493956638048
0.145208333333333,9.53061224489796,-13.6649174498551
0.145208333333333,9.57142857142857,-10.5891479878471
0.145208333333333,9.61224489795918,-4.89399014352522
0.145208333333333,9.65306122448979,2.17766635484851
0.145208333333333,9.69387755102041,8.01111868842891
0.145208333333333,9.73469387755102,11.2938935536054
0.145208333333333,9.77551020408163,12.4898338108969
0.145208333333333,9.81632653061225,12.4908952865702
0.145208333333333,9.85714285714286,11.9332817209548
0.145208333333333,9.89795918367347,11.1641522365556
0.145208333333333,9.93877551020408,10.3515674613483
0.145208333333333,9.97959183673469,9.57013813248198
0.145208333333333,10.0204081632653,8.8490284317117
0.145208333333333,10.0612244897959,8.19623216807027
0.145208333333333,10.1020408163265,7.61042324099429
0.145208333333333,10.1428571428571,7.08677061138743
0.145208333333333,10.1836734693878,6.62016679562948
0.145208333333333,10.2244897959184,6.20635292658241
0.145208333333333,10.265306122449,5.82467459033885
0.145208333333333,10.3061224489796,5.46986309980989
0.145208333333333,10.3469387755102,5.15422004967105
0.145208333333333,10.3877551020408,4.86955576014997
0.145208333333333,10.4285714285714,4.610485208623
0.145208333333333,10.469387755102,4.37350023176936
0.145208333333333,10.5102040816327,4.15588027632516
0.145208333333333,10.5510204081633,3.95537086081705
0.145208333333333,10.5918367346939,3.77005710233395
0.145208333333333,10.6326530612245,3.59829401901494
0.145208333333333,10.6734693877551,3.4386588938489
0.145208333333333,10.7142857142857,3.28991507302254
0.145208333333333,10.7551020408163,3.15098309460018
0.145208333333333,10.7959183673469,3.02091714092071
0.145208333333333,10.8367346938776,2.89888562789941
0.145208333333333,10.8775510204082,2.78415515575788
0.145208333333333,10.9183673469388,2.67607734809886
0.145208333333333,10.9591836734694,2.57407851467423
0.145208333333333,11,2.47765308726493
0.1525,9,-7.77581785519687
0.1525,9.04081632653061,-8.25444007967437
0.1525,9.08163265306122,-8.79286049273463
0.1525,9.12244897959184,-9.40011320853597
0.1525,9.16326530612245,-10.0852721254233
0.1525,9.20408163265306,-10.8524573120577
0.1525,9.24489795918367,-11.6717298296385
0.1525,9.28571428571428,-12.5733675975131
0.1525,9.3265306122449,-13.5358488213948
0.1525,9.36734693877551,-14.3964882297944
0.1525,9.40816326530612,-14.8748896617429
0.1525,9.44897959183674,-14.4016521686471
0.1525,9.48979591836735,-12.0311493677658
0.1525,9.53061224489796,-6.87493169389224
0.1525,9.57142857142857,0.400326739579208
0.1525,9.61224489795918,7.03830958383167
0.1525,9.65306122448979,11.0313649952982
0.1525,9.69387755102041,12.5940903123483
0.1525,9.73469387755102,12.7224564213567
0.1525,9.77551020408163,12.1789991804357
0.1525,9.81632653061225,11.3816472701689
0.1525,9.85714285714286,10.5298463775199
0.1525,9.89795918367347,9.71031487295889
0.1525,9.93877551020408,8.9560598914058
0.1525,9.97959183673469,8.27563225037714
0.1525,10.0204081632653,7.66702172169952
0.1525,10.0612244897959,7.12413605866622
0.1525,10.1020408163265,6.63979207437569
0.1525,10.1428571428571,6.20714117272609
0.1525,10.1836734693878,5.8205854201183
0.1525,10.2244897959184,5.47570022121501
0.1525,10.265306122449,5.15672659701755
0.1525,10.3061224489796,4.86062932828865
0.1525,10.3469387755102,4.59537906490468
0.1525,10.3877551020408,4.35459787549166
0.1525,10.4285714285714,4.13423081956661
0.1525,10.469387755102,3.9316058112302
0.1525,10.5102040816327,3.74463016186338
0.1525,10.5510204081633,3.57155786775738
0.1525,10.5918367346939,3.41089762696367
0.1525,10.6326530612245,3.26136165083751
0.1525,10.6734693877551,3.12183045706013
0.1525,10.7142857142857,2.99132602606521
0.1525,10.7551020408163,2.86899034493485
0.1525,10.7959183673469,2.7540678669528
0.1525,10.8367346938776,2.64589101150047
0.1525,10.8775510204082,2.54386813318286
0.1525,10.9183673469388,2.4474736157357
0.1525,10.9591836734694,2.35624006126261
0.1525,11,2.26975335311973
0.159791666666667,9,-8.50205609503588
0.159791666666667,9.04081632653061,-9.08364517207283
0.159791666666667,9.08163265306122,-9.74203436177297
0.159791666666667,9.12244897959184,-10.4870262689562
0.159791666666667,9.16326530612245,-11.3248732940444
0.159791666666667,9.20408163265306,-12.2458186820847
0.159791666666667,9.24489795918367,-13.1749389944249
0.159791666666667,9.28571428571428,-14.1169989961079
0.159791666666667,9.3265306122449,-14.882674556555
0.159791666666667,9.36734693877551,-14.95876730115
0.159791666666667,9.40816326530612,-13.4876459033139
0.159791666666667,9.44897959183674,-9.33028156780499
0.159791666666667,9.48979591836735,-2.30549518563469
0.159791666666667,9.53061224489796,5.20248107580126
0.159791666666667,9.57142857142857,10.2927646484606
0.159791666666667,9.61224489795918,12.531522512986
0.159791666666667,9.65306122448979,12.9471669866503
0.159791666666667,9.69387755102041,12.4844943877718
0.159791666666667,9.73469387755102,11.6807136909598
0.159791666666667,9.77551020408163,10.7922920872499
0.159791666666667,9.81632653061225,9.92982199884098
0.159791666666667,9.85714285714286,9.13526772515886
0.159791666666667,9.89795918367347,8.41990286593779
0.159791666666667,9.93877551020408,7.78198323475099
0.159791666666667,9.97959183673469,7.21479408339322
0.159791666666667,10.0204081632653,6.71024006336826
0.159791666666667,10.0612244897959,6.26039054452433
0.159791666666667,10.1020408163265,5.85810696088214
0.159791666666667,10.1428571428571,5.49731170540489
0.159791666666667,10.1836734693878,5.17325471270943
0.159791666666667,10.2244897959184,4.88213097027588
0.159791666666667,10.265306122449,4.61187687108433
0.159791666666667,10.3061224489796,4.36087576612011
0.159791666666667,10.3469387755102,4.13452692853005
0.159791666666667,10.3877551020408,3.92782281286446
0.159791666666667,10.4285714285714,3.73766454810596
0.159791666666667,10.469387755102,3.56198893190707
0.159791666666667,10.5102040816327,3.39916366215402
0.159791666666667,10.5510204081633,3.24781645108722
0.159791666666667,10.5918367346939,3.10676776568125
0.159791666666667,10.6326530612245,2.97499319700906
0.159791666666667,10.6734693877551,2.85159739652533
0.159791666666667,10.7142857142857,2.73579408247362
0.159791666666667,10.7551020408163,2.62688997402491
0.159791666666667,10.7959183673469,2.52427159145383
0.159791666666667,10.8367346938776,2.42739428882258
0.159791666666667,10.8775510204082,2.33577310435139
0.159791666666667,10.9183673469388,2.24897517932695
0.159791666666667,10.9591836734694,2.16661373501159
0.159791666666667,11,2.08834423688372
0.167083333333333,9,-9.35090699926569
0.167083333333333,9.04081632653061,-10.059282277857
0.167083333333333,9.08163265306122,-10.8626158488753
0.167083333333333,9.12244897959184,-11.7658811028941
0.167083333333333,9.16326530612245,-12.7577058218053
0.167083333333333,9.20408163265306,-13.7765401777656
0.167083333333333,9.24489795918367,-14.6180193615391
0.167083333333333,9.28571428571428,-15.1423030666143
0.167083333333333,9.3265306122449,-14.6347472396047
0.167083333333333,9.36734693877551,-11.8483622705467
0.167083333333333,9.40816326530612,-5.80804615888966
0.167083333333333,9.44897959183674,2.22608419197053
0.167083333333333,9.48979591836735,8.76737996993083
0.167083333333333,9.53061224489796,12.1311187645372
0.167083333333333,9.57142857142857,13.0969657085209
0.167083333333333,9.61224489795918,12.8306248783248
0.167083333333333,9.65306122448979,12.06139525868
0.167083333333333,9.69387755102041,11.1451172180488
0.167083333333333,9.73469387755102,10.2359082375958
0.167083333333333,9.77551020408163,9.39309593520328
0.167083333333333,9.81632653061225,8.6341041137609
0.167083333333333,9.85714285714286,7.95876798660936
0.167083333333333,9.89795918367347,7.36020092877557
0.167083333333333,9.93877551020408,6.82954810004926
0.167083333333333,9.97959183673469,6.35798790589615
0.167083333333333,10.0204081632653,5.93750258260293
0.167083333333333,10.0612244897959,5.56111021611446
0.167083333333333,10.1020408163265,5.22288171016937
0.167083333333333,10.1428571428571,4.91791679883267
0.167083333333333,10.1836734693878,4.64242069146871
0.167083333333333,10.2244897959184,4.39326477675194
0.167083333333333,10.265306122449,4.16106989779205
0.167083333333333,10.3061224489796,3.94513162439447
0.167083333333333,10.3469387755102,3.74922981830518
0.167083333333333,10.3877551020408,3.56936825184272
0.167083333333333,10.4285714285714,3.40313535469774
0.167083333333333,10.469387755102,3.24891130251444
0.167083333333333,10.5102040816327,3.10540205240785
0.167083333333333,10.5510204081633,2.9715114083043
0.167083333333333,10.5918367346939,2.84629116085719
0.167083333333333,10.6326530612245,2.72891311916548
0.167083333333333,10.6734693877551,2.61864960270036
0.167083333333333,10.7142857142857,2.51485836769905
0.167083333333333,10.7551020408163,2.41697041441906
0.167083333333333,10.7959183673469,2.32447990738371
0.167083333333333,10.8367346938776,2.23693574892856
0.167083333333333,10.8775510204082,2.15393450281352
0.167083333333333,10.9183673469388,2.07511448388281
0.167083333333333,10.9591836734694,2.00015100827847
0.167083333333333,11,1.92875330121906
0.174375,9,-10.3451692588124
0.174375,9.04081632653061,-11.204015182698
0.174375,9.08163265306122,-12.1682655183874
0.174375,9.12244897959184,-13.2180618265758
0.174375,9.16326530612245,-14.2749294647891
0.174375,9.20408163265306,-15.1068806777106
0.174375,9.24489795918367,-15.1529557854463
0.174375,9.28571428571428,-13.8341681459653
0.174375,9.3265306122449,-9.5786769181486
0.174375,9.36734693877551,-1.99388586977886
0.174375,9.40816326530612,5.99508027011185
0.174375,9.44897959183674,11.0617029896838
0.174375,9.48979591836735,13.0193604299865
0.174375,9.53061224489796,13.1634253779506
0.174375,9.57142857142857,12.5118435334941
0.174375,9.61224489795918,11.5920075369135
0.174375,9.65306122448979,10.6368233537065
0.174375,9.69387755102041,9.73817711543191
0.174375,9.73469387755102,8.92582567636926
0.174375,9.77551020408163,8.20355725961103
0.174375,9.81632653061225,7.56512036771465
0.174375,9.85714285714286,7.00108617189948
0.174375,9.89795918367347,6.50170797095227
0.174375,9.93877551020408,6.05802311857523
0.174375,9.97959183673469,5.66219299227133
0.174375,10.0204081632653,5.30752505650352
0.174375,10.0612244897959,4.98837688267419
0.174375,10.1020408163265,4.70003644368434
0.174375,10.1428571428571,4.43863892940302
0.174375,10.1836734693878,4.20118664255602
0.174375,10.2244897959184,3.98511993834106
0.174375,10.265306122449,3.78299963769856
0.174375,10.3061224489796,3.59472598662112
0.174375,10.3469387755102,3.42301384753569
0.174375,10.3877551020408,3.26461138366158
0.174375,10.4285714285714,3.11760639581228
0.174375,10.469387755102,2.98070535083271
0.174375,10.5102040816327,2.85286551046836
0.174375,10.5510204081633,2.73319714311757
0.174375,10.5918367346939,2.62092595040714
0.174375,10.6326530612245,2.51537197989452
0.174375,10.6734693877551,2.41593481459761
0.174375,10.7142857142857,2.32208203982289
0.174375,10.7551020408163,2.23333984650488
0.174375,10.7959183673469,2.14928521045206
0.174375,10.8367346938776,2.06953931044547
0.174375,10.8775510204082,1.99376195987906
0.174375,10.9183673469388,1.92164691112682
0.174375,10.9591836734694,1.85291802274829
0.174375,11,1.78732666886617
0.181666666666667,9,-11.5036202070188
0.181666666666667,9.04081632653061,-12.5232798133193
0.181666666666667,9.08163265306122,-13.6211883936162
0.181666666666667,9.12244897959184,-14.6881479750549
0.181666666666667,9.16326530612245,-15.4268921732157
0.181666666666667,9.20408163265306,-15.1197225575418
0.181666666666667,9.24489795918367,-12.517559931164
0.181666666666667,9.28571428571428,-6.90189662714544
0.181666666666667,9.3265306122449,1.53901718840729
0.181666666666667,9.36734693877551,8.7468403439421
0.181666666666667,9.40816326530612,12.3935447513375
0.181666666666667,9.44897959183674,13.3526823730847
0.181666666666667,9.48979591836735,12.9915701434239
0.181666666666667,9.53061224489796,12.1280886837705
0.181666666666667,9.57142857142857,11.1399728099717
0.181666666666667,9.61224489795918,10.1809782319843
0.181666666666667,9.65306122448979,9.30521805391939
0.181666666666667,9.69387755102041,8.52512044580839
0.181666666666667,9.73469387755102,7.83675203218269
0.181666666666667,9.77551020408163,7.23059202399448
0.181666666666667,9.81632653061225,6.69599206145028
0.181666666666667,9.85714285714286,6.22291496404292
0.181666666666667,9.89795918367347,5.80251092296363
0.181666666666667,9.93877551020408,5.42721013652351
0.181666666666667,9.97959183673469,5.09062857251628
0.181666666666667,10.0204081632653,4.78741585703252
0.181666666666667,10.0612244897959,4.51310104417228
